source_file,source_sha256,source_package,frozen_tag,peeled_commit,used_for_outputs
revision_2026/03_corrected_protocol/canonical_dataset_lock.json,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,corrected_protocol,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,"preflight,numeric_claims"
revision_2026/03_corrected_protocol/corrected_split_assignment.csv,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,corrected_protocol,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,split_summary
revision_2026/03_corrected_protocol/corrected_split_summary.csv,17e32e4b962755295a6b2f5eee0e5b6f1e11baab6145240e65980490add6658b,corrected_protocol,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,split_summary
revision_2026/05_canonical_predictions/h5_cross_model/canonical_h5_point_metrics_by_fold.csv,a8bd54e70b6e62dc50391166bbf7db05f8842aadc963a87381ab7db7b4bbf8a5,canonical_h5_assembly,canonical-h5-assembly-v1,ea6e72f891afc7a62a9ca8206242f946047edbab,"table2,point_metrics_by_fold,fold_variability"
revision_2026/05_canonical_predictions/h5_cross_model/canonical_h5_point_metrics_pooled.csv,361831f28551ef8ce128439c0ee6a5e00c5fbaae71ebb24267ff6b4a487120b7,canonical_h5_assembly,canonical-h5-assembly-v1,ea6e72f891afc7a62a9ca8206242f946047edbab,"table2,point_metrics"
revision_2026/05_canonical_predictions/h5_cross_model/canonical_h5_predictions_wide.csv,bd0ff5160804c6945fb45e1c52c10d76f95ec1d85b4466f6ff681bed76431d77,canonical_h5_assembly,canonical-h5-assembly-v1,ea6e72f891afc7a62a9ca8206242f946047edbab,date_alignment
revision_2026/07_retrospective_alarm_budget/h5/alarm_budget_definition.csv,b03682aeb7a41f5e4d35b83670646ca795b402a94a3a45bd9c95a62188f5fd5b,retrospective_alarm_budget,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,alarm_budget_arithmetic
revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_alarm_metrics_by_fold.csv,5d7309348fd040a64acc738133bc9582e1c96b7b191f20bf0ca228da5971b7e2,retrospective_alarm_budget,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,alarm_budget_arithmetic
revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_alarm_metrics_pooled.csv,b1daaeaf241027cdaf1d4b31b49d2758aa3e1f085c47d52bd0891c7ff19247e7,retrospective_alarm_budget,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,table3_full
revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_compact_table3_source.csv,d8736efdad7c1ee2857098d00715e3b38f52ad78d0826a2857223399515a48cb,retrospective_alarm_budget,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,table3_compact
revision_2026/07_retrospective_alarm_budget/h5/retrospective_topk_tie_audit.csv,56a2eb929fc7c70c0999a7d6e973dbf18e2bdba29539699738b9761b6f32d42b,retrospective_alarm_budget,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,table3_tie_rule
revision_2026/08_sequential_alarm_policy/h5/quota_enforced/quota_enforced_h5_alarm_decisions.csv,cb79bd2ca6a38f01a6fe7a730bda218dc84fd7383bcb12ad016068ae650904f7,sequential_quota_enforced,quota-enforced-sequential-h5-v1,045d265f54d29eb1212758307161072c25379541,sequential_capacity
revision_2026/08_sequential_alarm_policy/h5/quota_enforced/quota_enforced_h5_capacity_audit.csv,d967cfbf278df7ed3614f84a45e214a0b4a4f093488dd332cb627e99d20dbe17,sequential_quota_enforced,quota-enforced-sequential-h5-v1,045d265f54d29eb1212758307161072c25379541,sequential_capacity
revision_2026/08_sequential_alarm_policy/h5/quota_enforced/quota_enforced_h5_metrics_by_fold.csv,8e8ddad3af2f6ec7f59f9ef6b214278d2777de47c342110c4c081196ddd1d245,sequential_quota_enforced,quota-enforced-sequential-h5-v1,045d265f54d29eb1212758307161072c25379541,sequential_quota_by_fold
